src,dst,weight
SMF,ACV,1
SMF,DEN,1
SMF,IAD,1
SMF,IAH,1
SMF,LAX,1
SMF,ORD,1
SMF,SFO,1
SMX,LAX,1
SNA,DEN,1
SNA,EWR,1
SNA,IAH,1
SNA,ORD,1
SNA,SFO,1
SNN,EWR,1
SOW,FMN,1
SOW,PHX,1
SPN,GUM,1
SPN,ROP,1
SRQ,ORD,1
STC,ORD,1
STL,CLE,1
STL,DEN,1
STL,EWR,1
STL,IAD,1
STL,IAH,1
STL,ORD,1
STL,SFO,1
STL,YYZ,1
STR,EWR,1
STT,EWR,1
STT,IAD,1
STT,ORD,1
STT,SJU,1
SXM,EWR,1
SXM,IAD,1
SXM,ORD,1
SYD,LAX,1
SYD,MEL,1
SYD,SFO,1
SYR,CLE,1
SYR,EWR,1
SYR,IAD,1
SYR,ORD,1
TAM,IAH,1
TCB,FLL,1
TGU,IAH,1
TKK,GUM,1
TKK,PNI,1
TLH,MCO,1
TLH,TPA,1
TLV,EWR,1
TPA,CLE,1
TPA,DEN,1
TPA,EWR,1
TPA,EYW,1
TPA,FLL,1
TPA,GNV,1
TPA,IAD,1
TPA,IAH,1
TPA,JAX,1
TPA,ORD,1
TPA,PBI,1
TPA,PNS,1
TPA,TLH,1
TPE,SFO,1
TRC,IAH,1
TRN,BRU,1
TSE,ALA,1
TSE,FRA,1
TUL,DEN,1
TUL,EWR,1
TUL,IAD,1
TUL,IAH,1
TUL,ORD,1
TUS,DEN,1
TUS,IAH,1
TUS,LAX,1
TUS,SFO,1
TVC,ORD,1
TXL,EWR,1
TYR,IAH,1
TYS,DEN,1
TYS,EWR,1
TYS,IAD,1
TYS,IAH,1
TYS,ORD,1
UIO,IAH,1
UVF,EWR,1
VER,IAH,1
VIE,DME,1
VIE,EVN,1
VIE,IAD,1
VIE,JFK,1
VIE,LED,1
VIE,ORD,1
VPS,IAH,1
VSA,IAH,1
WRL,CYS,1
XNA,DEN,1
XNA,EWR,1
XNA,IAH,1
XNA,ORD,1
YAP,GUM,1
YAP,ROR,1
YEG,DEN,1
YEG,EWR,1
YEG,IAH,1
YEG,ORD,1
YEG,SFO,1
YHZ,BOS,1
YHZ,EWR,1
YHZ,ORD,1
YLW,LAX,1
YMM,DEN,1
YOW,BOS,1
YOW,EWR,1
YOW,IAD,1
YOW,LGA,1
YOW,ORD,1
YQB,EWR,1
YQB,ORD,1
YQM,EWR,1
YQR,DEN,1
YQR,ORD,1
YUL,BDL,1
YUL,BOS,1
YUL,DEN,1
YUL,EWR,1
YUL,GVA,1
YUL,IAD,1
YUL,IAH,1
YUL,LAX,1
YUL,LGA,1
YUL,ORD,1
YUL,SFO,1
YUL,YYZ,1
YUM,LAX,1
YVR,DEN,1
YVR,EWR,1
YVR,IAH,1
YVR,LAX,1
YVR,ORD,1
YVR,PDX,1
YVR,SEA,1
YVR,SFO,1
YWG,DEN,1
YWG,ORD,1
YXE,DEN,1
YXE,ORD,1
YXU,ORD,1
YYC,DEN,1
YYC,IAH,1
YYC,ORD,1
YYC,PDX,1
YYC,SFO,1
YYJ,SFO,1
YYT,EWR,1
YYZ,ATL,1
YYZ,BDL,1
YYZ,BOS,1
YYZ,CLE,1
YYZ,CMH,1
YYZ,DEN,1
YYZ,DFW,1
YYZ,DTW,1
YYZ,EWR,1
YYZ,IAD,1
YYZ,IAH,1
YYZ,LAX,1
YYZ,LGA,1
YYZ,MSP,1
YYZ,MSY,1
YYZ,ORD,1
YYZ,PHL,1
YYZ,PIT,1
YYZ,SFO,1
YYZ,STL,1
YYZ,YUL,1
ZIH,IAH,1
ZLO,IAH,1
ZRH,BOS,1
ZRH,EWR,1
ZRH,IAD,1
ZRH,JFK,1
ZRH,LAX,1
ZRH,MIA,1
ZRH,NBO,1
ZRH,ORD,1
ZRH,SFO,1
LPY,ORY,1
ORY,LPY,1
ADE,ASM,1
ADE,DXB,1
ASM,ADE,1
ASM,JED,1
ASM,JUB,1
ASM,KRT,1
ASM,NBO,1
DXB,ADE,1
EBB,ASM,1
JED,ASM,1
JUB,EBB,1
JUB,KRT,1
KRT,ASM,1
KRT,JUB,1
MSW,ASM,1
NBO,ASM,1
BEN,SFA,1
DJE,TUN,1
GAE,TOE,1
GAE,TUN,1
GAF,GAE,1
GAF,TOE,1
MIR,TIP,1
MIR,TUN,1
MLA,TUN,1
NAP,TUN,1
SFA,BEN,1
SFA,TIP,1
SFA,TUN,1
TIP,MIR,1
TIP,SFA,1
TOE,TUN,1
TUN,DJE,1
TUN,GAE,1
TUN,GAF,1
TUN,MIR,1
TUN,MLA,1
TUN,NAP,1
TUN,SFA,1
TUN,TOE,1
AHB,CAI,1
CAI,AHB,1
CAI,ELQ,1
CAI,TIF,1
CAI,TUU,1
CAI,YNB,1
DOK,IST,1
DOK,KBP,1
ELQ,CAI,1
GYD,KBP,1
HBE,JED,1
IST,DOK,1
IST,KBP,1
IST,ODS,1
JED,HBE,1
KBP,AYT,1
KBP,DOK,1
KBP,GYD,1
KBP,IST,1
KBP,LED,1
KBP,ODS,1
KBP,SIP,1
KBP,SVO,1
LED,KBP,1
ODS,KBP,1
ODS,SVO,1
SIP,KBP,1
SVO,KBP,1
SVO,ODS,1
TIF,CAI,1
TUU,CAI,1
YNB,CAI,1
AMM,AUH,1
AUH,AMM,1
AUH,CMB,1
BAH,CMB,1
BKK,CAN,1
BKK,CMB,1
BKK,HKG,1
BLR,CMB,1
BOM,CMB,1
BTC,GIU,1
CAN,BKK,1
CDG,CMB,1
CGK,CMB,1
CMB,AUH,1
CMB,BAH,1
CMB,BKK,1
CMB,BLR,1
CMB,BOM,1
CMB,CDG,1
CMB,CGK,1
CMB,COK,1
CMB,DAC,1
CMB,DEL,1
CMB,DME,1
CMB,DMM,1
CMB,DOH,1
CMB,DXB,1
CMB,FCO,1
CMB,FRA,1
CMB,GIU,1
CMB,HRI,1
CMB,IXM,1
CMB,JED,1
CMB,KCT,1
CMB,KHI,1
CMB,KUL,1
CMB,KWI,1
CMB,LHR,1
CMB,MAA,1
CMB,MCT,1
CMB,MLE,1
CMB,NRT,1
CMB,PEK,1
CMB,PVG,1
CMB,RUH,1
CMB,SEZ,1
CMB,SHJ,1
CMB,SIN,1
CMB,TRV,1
CMB,TRZ,1
COK,CMB,1
DAC,CMB,1
DEL,CMB,1
DIW,KCT,1
DME,CMB,1
DMM,CMB,1
DOH,CMB,1
DXB,CMB,1
FCO,CMB,1
FRA,CMB,1
GIU,BTC,1
GIU,CMB,1
GIU,TRR,1
HKG,BKK,1
HRI,CMB,1
HRI,JED,1
HRI,PEK,1
HRI,PVG,1
IXM,CMB,1
JED,CMB,1
KCT,CMB,1
KCT,DIW,1
KHI,CMB,1
KUL,CMB,1
KWI,CMB,1
LHR,CMB,1
MAA,CMB,1
MAA,HRI,1
MCT,CMB,1
MCT,ZRH,1
MLE,CMB,1
MLE,HRI,1
NRT,CMB,1
PEK,CMB,1
PVG,CMB,1
RUH,CMB,1
SEZ,CMB,1
SHJ,CMB,1
SIN,CMB,1
TRR,GIU,1
TRV,CMB,1
TRZ,CMB,1
ZRH,MCT,1
BUQ,HRE,1
BUQ,JNB,1
BUQ,VFA,1
HRE,BUQ,1
HRE,JNB,1
HRE,VFA,1
JNB,BUQ,1
JNB,HRE,1
JNB,VFA,1
VFA,BUQ,1
VFA,HRE,1
VFA,JNB,1
ABZ,LHR,1
AER,DME,1
AER,VKO,1
AGP,VKO,1
ALA,DME,1
ALA,VKO,1
ALC,DME,1
AYT,VKO,1
BCN,DME,1
BHK,DME,1
BKK,DME,1
BKK,KJA,1
BKK,SVX,1
BKK,TPE,1
BOS,LHR,1
BQS,DME,1
CIT,VKO,1
CUN,VKO,1
DLM,DME,1
DLM,VKO,1
DME,AER,1
DME,ALA,1
DME,ALC,1
DME,BCN,1
DME,BHK,1
DME,BKK,1
DME,BQS,1
DME,DLM,1
DME,DNK,1
DME,DOK,1
DME,DWC,1
DME,DYR,1
DME,FCO,1
DME,GDX,1
DME,GOI,1
DME,HER,1
DME,HKG,1
DME,HKT,1
DME,HMA,1
DME,HRG,1
DME,IAH,1
DME,IEV,1
DME,KEJ,1
DME,KGD,1
DME,KGF,1
DME,KHV,1
DME,KOV,1
DME,KRR,1
DME,KUF,1
DME,KZN,1
DME,LED,1
DME,LGW,1
DME,MRV,1
DME,MSQ,1
DME,MXP,1
DME,NBE,1
DME,NUX,1
DME,OMS,1
DME,OVB,1
DME,PED,1
DME,PEE,1
DME,PFO,1
DME,PKC,1
DME,PUJ,1
DME,RHO,1
DME,RIX,1
DME,RMI,1
DME,ROV,1
DME,SGN,1
DME,SIN,1
DME,SIP,1
DME,SSH,1
DME,STW,1
DME,SVX,1
DME,SYX,1
DME,TFS,1
DME,TLV,1
DME,TOF,1
DME,TSE,1
DME,TXL,1
DME,UFA,1
DME,UUS,1
DME,VIE,1
DME,VNO,1
DME,VRA,1
DME,VVO,1
DME,YKS,1
DNK,DME,1
DOK,DME,1
DWC,DME,1
DWC,KUF,1
DWC,LED,1
DWC,OMS,1
DWC,OVB,1
DWC,SVX,1
DWC,TJM,1
DWC,VKO,1
DYR,DME,1
EDI,LHR,1
EVN,VKO,1
FCO,DME,1
FCO,LED,1
FCO,VKO,1
FRA,VKO,1
GDX,DME,1
GOI,DME,1
GUW,VKO,1
HER,DME,1
HER,VKO,1
HKG,DME,1
HKT,DME,1
HKT,LED,1
HKT,OVB,1
HKT,SVX,1
HKT,VKO,1
HMA,DME,1
HRG,DME,1
HRG,OVB,1
HRG,SVO,1
HRG,SVX,1
HRG,VKO,1
IAH,DME,1
IEV,DME,1
IEV,VKO,1
IKT,VKO,1
IST,VKO,1
JFK,VKO,1
JNB,LHR,1
KEJ,DME,1
KGD,DME,1
KGF,DME,1
KHV,DME,1
KJA,VKO,1
KOV,DME,1
KRR,DME,1
KRR,VKO,1
KSN,VKO,1
KUF,DME,1
KUF,DWC,1
KUF,VKO,1
KZN,DME,1
LAX,LHR,1
LAX,VKO,1
LCA,LED,1
LED,DME,1
LED,FCO,1
LED,LCA,1
LED,MSQ,1
LED,MXP,1
LED,NBE,1
LED,PED,1
LED,PUJ,1
LED,RHO,1
LED,VKO,1
LGW,DME,1
LGW,MCO,1
LHR,ABZ,1
LHR,BOS,1
LHR,EDI,1
LHR,JNB,1
LHR,LAX,1
LHR,MAN,1
LHR,SFO,1
LHR,VKO,1
MAD,VKO,1
MAN,LHR,1
MCO,LGW,1
MIA,VKO,1
MLE,VKO,1
MRU,VKO,1
MRV,DME,1
MRV,VKO,1
MSQ,DME,1
MSQ,LED,1
MXP,DME,1
MXP,LED,1
MXP,VKO,1
NBE,DME,1
NBE,LED,1
NBE,SVO,1
NSK,VKO,1
NUX,DME,1
NUX,VKO,1
ODS,VKO,1
OMS,DME,1
OMS,DWC,1
ORY,VKO,1
OVB,DME,1
OVB,HKT,1
OVB,HRG,1
OVB,VKO,1
PED,DME,1
PED,LED,1
PEE,DME,1
PEK,VKO,1
PFO,DME,1
PFO,VKO,1
PKC,DME,1
PUJ,DME,1
PUJ,LED,1
PUJ,SVO,1
RHO,DME,1
RHO,LED,1
RHO,SVO,1
RIX,DME,1
RIX,VKO,1
RMI,DME,1
ROV,DME,1
SCO,VKO,1
SEZ,VKO,1
SFO,LHR,1
SGN,DME,1
SIN,DME,1
SIP,DME,1
SSH,DME,1
SSH,SVO,1
SSH,SVX,1
SSH,VKO,1
STW,DME,1
SVO,HRG,1
SVO,NBE,1
SVO,PUJ,1
SVO,RHO,1
SVO,SSH,1
SVX,BKK,1
SVX,DME,1
SVX,HKT,1
SVX,HRG,1
SVX,SSH,1
SVX,VKO,1
SYX,DME,1
TAS,VKO,1
TFS,DME,1
TLV,DME,1
TLV,VKO,1
TOF,DME,1
TPE,BKK,1
TSE,DME,1
TSE,VKO,1
TXL,DME,1
UFA,DME,1
UUS,DME,1
VCE,VKO,1
VIE,DME,1
VIE,VKO,1
VKO,AER,1
VKO,AGP,1
VKO,ALA,1
VKO,AYT,1
VKO,CIT,1
VKO,CUN,1
VKO,DLM,1
VKO,DWC,1
VKO,EVN,1
VKO,FCO,1
VKO,FRA,1
VKO,GUW,1
VKO,HER,1
VKO,HKT,1
VKO,HRG,1
VKO,IEV,1
VKO,IKT,1
VKO,IST,1
VKO,JFK,1
VKO,KJA,1
VKO,KRR,1
VKO,KSN,1
VKO,KUF,1
VKO,LAX,1
VKO,LED,1
VKO,LHR,1
VKO,MAD,1
VKO,MIA,1
VKO,MLE,1
VKO,MRU,1
VKO,MRV,1
VKO,MXP,1
VKO,NSK,1
VKO,NUX,1
VKO,ODS,1
VKO,ORY,1
VKO,OVB,1
VKO,PEK,1
VKO,PFO,1
VKO,RIX,1
VKO,SCO,1
VKO,SEZ,1
VKO,SSH,1
VKO,SVX,1
VKO,TAS,1
VKO,TLV,1
VKO,TSE,1
VKO,VCE,1
VKO,VIE,1
VKO,YYZ,1
VNO,DME,1
VRA,DME,1
VVO,DME,1
YKS,DME,1
YYZ,VKO,1
BKI,HKG,1
CNX,HKG,1
FUK,HKG,1
HKG,BKI,1
HKG,CNX,1
HKG,FUK,1
HKG,HKT,1
HKG,HND,1
HKG,ICN,1
HKG,KIX,1
HKG,KMG,1
HKG,PEN,1
HKG,RMQ,1
HKT,HKG,1
HND,HKG,1
ICN,HKG,1
KIX,HKG,1
KMG,HKG,1
PEN,HKG,1
RMQ,HKG,1
AXP,CRI,1
AXP,NAS,1
BHM,FPO,1
BWI,FPO,1
CMH,FPO,1
CRI,AXP,1
CRI,NAS,1
ELH,NAS,1
EWR,FPO,1
FLL,FPO,1
FLL,NAS,1
FPO,BHM,1
FPO,BWI,1
FPO,CMH,1
FPO,EWR,1
FPO,FLL,1
FPO,NAS,1
FPO,RIC,1
GGT,NAS,1
GHB,NAS,1
HAV,NAS,1
IGA,MYG,1
IGA,NAS,1
LGI,NAS,1
MCO,NAS,1
MHH,NAS,1
MHH,PBI,1
MIA,NAS,1
MIA,SKB,1
MYG,IGA,1
MYG,NAS,1
NAS,AXP,1
NAS,CRI,1
NAS,ELH,1
NAS,FLL,1
NAS,FPO,1
NAS,GGT,1
NAS,GHB,1
NAS,HAV,1
NAS,IGA,1
NAS,LGI,1
NAS,MCO,1
NAS,MHH,1
NAS,MIA,1
NAS,MYG,1
NAS,PBI,1
NAS,PLS,1
NAS,RSD,1
NAS,SML,1
NAS,ZSA,1
PBI,MHH,1
PBI,NAS,1
PLS,NAS,1
RIC,FPO,1
RSD,NAS,1
SKB,NAS,1
SML,NAS,1
ZSA,NAS,1
ARH,NNM,1
EYK,NYA,1
EYK,OVS,1
EYK,SVX,1
GOJ,KUF,1
GOJ,SVX,1
GOJ,VKO,1
HMA,NJC,1
HMA,OMS,1
HMA,OVB,1
HMA,SVX,1
HMA,TJM,1
HMA,URJ,1
KUF,GOJ,1
KUF,SVX,1
KVX,NNM,1
KVX,VKO,1
KZN,UFA,1
NJC,HMA,1
NJC,OVB,1
NJC,SVX,1
NJC,TJM,1
NNM,ARH,1
NNM,KVX,1
NNM,SCW,1
NUX,OVB,1
NYA,EYK,1
NYA,TJM,1
OMS,HMA,1
OVB,HMA,1
OVB,NJC,1
OVB,NUX,1
OVB,SGC,1
OVS,EYK,1
OVS,TJM,1
SCW,NNM,1
SCW,UCT,1
SCW,UTS,1
SCW,VKT,1
SGC,OVB,1
SGC,SVX,1
SGC,TJM,1
SGC,UFA,1
SVX,EYK,1
SVX,GOJ,1
SVX,HMA,1
SVX,KUF,1
SVX,NJC,1
SVX,SGC,1
TBW,VKO,1
TJM,HMA,1
TJM,NJC,1
TJM,NYA,1
TJM,OVS,1
TJM,SGC,1
TJM,UFA,1
TJM,URJ,1
UCT,SCW,1
UCT,USK,1
UFA,KZN,1
UFA,SGC,1
UFA,TJM,1
URJ,HMA,1
URJ,TJM,1
URS,VKO,1
USK,UCT,1
UTS,SCW,1
VKO,GOJ,1
VKO,KVX,1
VKO,TBW,1
VKO,URS,1
VKO,VNO,1
VKO,VOZ,1
VKT,SCW,1
VNO,VKO,1
VOZ,VKO,1
ABE,CLT,1
ABE,PHL,1
ABI,DFW,1
ABQ,DFW,1
ABQ,LAX,1
ABQ,ORD,1
ABQ,PHX,1
ACT,DFW,1
ADL,AKL,1
AEX,DFW,1
AGS,CLT,1
AGS,DCA,1
AGU,DFW,1
ALB,CLT,1
ALB,DCA,1
ALB,PHL,1
ALO,ORD,1
AMA,DFW,1
AMM,JFK,1
AMM,ORD,1
AMM,YUL,1
AMS,LIS,1
AMS,PHL,1
ANC,PHX,1
ANU,CLT,1
ANU,JFK,1
ANU,MIA,1
APW,AKL,1
ART,ORD,1
ART,PHL,1
ASU,MIA,1
ATH,PHL,1
ATL,CLT,1
ATL,DFW,1
ATL,MIA,1
ATL,ORD,1
ATL,PHL,1
ATL,PHX,1
AUA,CLT,1
AUA,MIA,1
AUA,PHL,1
AUS,CLT,1
AUS,DFW,1
AUS,JFK,1
AUS,LAX,1
AUS,ORD,1
AUS,PHL,1
AUS,PHX,1
AVL,CLT,1
AVP,CLT,1
AVP,PHL,1
AZO,ORD,1
BAQ,MIA,1
BCN,JFK,1
BCN,MIA,1
BCN,PHL,1
BDA,JFK,1
BDA,MIA,1
BDA,PHL,1
BDL,CLT,1
BDL,DCA,1
BDL,DFW,1
BDL,LAX,1
BDL,MIA,1
BDL,ORD,1
BDL,PHL,1
BDL,PIT,1
BFL,PHX,1
BGI,MIA,1
BGM,PHL,1
BGR,DCA,1
BGR,PHL,1
BHM,CLT,1
BHM,DCA,1
BHM,DFW,1
BHM,MIA,1
BHM,PHL,1
BIO,LIS,1
BJX,DFW,1
BMI,DFW,1
BMI,ORD,1
BNA,CLT,1
BNA,DCA,1
BNA,DFW,1
BNA,JFK,1
BNA,LAX,1
BNA,LGA,1
BNA,MIA,1
BNA,ORD,1
BNA,PHL,1
BNE,AKL,1
BOG,DFW,1
BOG,FLL,1
BOG,JFK,1
BOG,MCO,1
BOG,MIA,1
BOI,PHX,1
BOS,BUF,1
BOS,CLT,1
BOS,CUN,1
BOS,DCA,1
BOS,DFW,1
BOS,JFK,1
BOS,LAX,1
BOS,LGA,1
BOS,MDT,1
BOS,MIA,1
BOS,ORD,1
BOS,PHL,1
BOS,PHX,1
BOS,PIT,1
BOS,RIC,1
BOS,ROC,1
BOS,SYR,1
BPT,DFW,1
BRO,DFW,1
BRU,ATH,1
BRU,LIS,1
BRU,PHL,1
BSB,MIA,1
BTR,CLT,1
BTR,DFW,1
BTV,DCA,1
BTV,PHL,1
BUF,BOS,1
BUF,CLT,1
BUF,DCA,1
BUF,ORD,1
BUF,PHL,1
BUR,PHX,1
BWI,CLT,1
BWI,DFW,1
BWI,JFK,1
BWI,MIA,1
BWI,ORD,1
BWI,PHL,1
BWI,PHX,1
BZE,CLT,1
BZE,DFW,1
BZE,MIA,1
CAE,CLT,1
CAE,DCA,1
CAE,DFW,1
CAE,PHL,1
CAK,CLT,1
CAK,DCA,1
CAK,PHL,1
CDG,ATH,1
CDG,CLT,1
CDG,DFW,1
CDG,JFK,1
CDG,MIA,1
CDG,ORD,1
CDG,PHL,1
CHA,CLT,1
CHA,DCA,1
CHA,DFW,1
CHA,ORD,1
CHO,CLT,1
CHO,LGA,1
CHO,ORD,1
CHO,PHL,1
CHS,CLT,1
CHS,DCA,1
CHS,DFW,1
CHS,MIA,1
CHS,PHL,1
CID,DFW,1
CID,ORD,1
CLE,CLT,1
CLE,DFW,1
CLE,JFK,1
CLE,MIA,1
CLE,ORD,1
CLE,PHL,1
CLL,DFW,1
CLO,MIA,1
CLT,ABE,1
CLT,AGS,1
CLT,ALB,1
CLT,ANU,1
CLT,ATL,1
CLT,AUA,1
CLT,AUS,1
CLT,AVL,1
CLT,AVP,1
CLT,BDL,1
CLT,BHM,1
CLT,BNA,1
CLT,BOS,1
CLT,BTR,1
CLT,BUF,1
CLT,BWI,1
CLT,BZE,1
CLT,CAE,1
CLT,CAK,1
CLT,CDG,1
CLT,CHA,1
CLT,CHO,1
CLT,CHS,1
CLT,CLE,1
CLT,CMH,1
CLT,CRW,1
CLT,CUN,1
CLT,CVG,1
CLT,CZM,1
CLT,DAB,1
CLT,DAY,1
CLT,DCA,1
CLT,DEN,1
CLT,DFW,1
CLT,DSM,1
CLT,DTW,1
CLT,DUB,1
CLT,EWN,1
CLT,EWR,1
CLT,FAY,1
CLT,FCO,1
CLT,FLL,1
CLT,FLO,1
CLT,FPO,1
CLT,FRA,1
CLT,GCM,1
CLT,GIG,1
CLT,GNV,1
CLT,GPT,1
CLT,GRU,1
CLT,GSO,1
CLT,GSP,1
CLT,HHH,1
CLT,HPN,1
CLT,HSV,1
CLT,HTS,1
CLT,IAD,1
CLT,IAH,1
CLT,ILM,1
CLT,IND,1
CLT,JAN,1
CLT,JAX,1
CLT,JFK,1
CLT,LAS,1
CLT,LAX,1
CLT,LEX,1
CLT,LGA,1
CLT,LHR,1
CLT,LIR,1
CLT,LIT,1
CLT,LYH,1
CLT,MBJ,1
CLT,MCI,1
CLT,MCO,1
CLT,MDT,1
CLT,MEM,1
CLT,MEX,1
CLT,MGM,1
CLT,MHT,1
CLT,MIA,1
CLT,MKE,1
CLT,MLB,1
CLT,MOB,1
CLT,MSP,1
CLT,MSY,1
CLT,MYR,1
CLT,NAS,1
CLT,OAJ,1
CLT,OMA,1
CLT,ORD,1
CLT,ORF,1
CLT,PBI,1
CLT,PDX,1
CLT,PGV,1
CLT,PHF,1
CLT,PHL,1
CLT,PHX,1
CLT,PIT,1
CLT,PLS,1
CLT,PNS,1
CLT,PUJ,1
CLT,PVD,1
CLT,PWM,1
CLT,RDU,1
CLT,RIC,1
CLT,ROA,1
CLT,ROC,1
CLT,RSW,1
CLT,SAN,1
CLT,SAT,1
CLT,SAV,1
CLT,SBY,1
CLT,SDF,1
CLT,SEA,1
CLT,SFO,1
CLT,SJD,1
CLT,SJO,1
CLT,SJU,1
CLT,SLC,1
CLT,SMF,1
CLT,SRQ,1
CLT,STL,1
CLT,STT,1
CLT,SXM,1
CLT,SYR,1
CLT,TLH,1
CLT,TPA,1
CLT,TRI,1
CLT,TYS,1
CLT,UVF,1
CLT,VPS,1
CLT,XNA,1
CLT,YOW,1
CLT,YUL,1
CLT,YYZ,1
CMH,CLT,1
CMH,DCA,1
CMH,DFW,1
CMH,JFK,1
CMH,LAX,1
CMH,LGA,1
CMH,MIA,1
CMH,ORD,1
CMH,PHL,1
CMH,PHX,1
CMI,DFW,1
CMI,ORD,1
CNF,MIA,1
CNS,AKL,1
COS,DFW,1
COU,DFW,1
COU,ORD,1
CRP,DFW,1
CTG,MIA,1
CUN,BOS,1
CUN,CLT,1
CUN,DFW,1
CUN,JFK,1
CUN,MIA,1
CUN,ORD,1
CUN,PHL,1
CUN,PHX,1
CUR,MIA,1
CUU,DFW,1
CVG,CLT,1
CVG,DCA,1
CVG,DFW,1
CVG,JFK,1
CVG,MIA,1
CVG,ORD,1
CVG,PHL,1
CWA,ORD,1
CWB,POA,1
CZM,CLT,1
CZM,DFW,1
CZM,MIA,1
DAB,CLT,1
DAY,CLT,1
DAY,DCA,1
DAY,DFW,1
DAY,LGA,1
DAY,ORD,1
DAY,PHL,1
DBQ,ORD,1
DCA,AGS,1
DCA,ALB,1
DCA,BDL,1
DCA,BGR,1
DCA,BHM,1
DCA,BNA,1
DCA,BOS,1
DCA,BTV,1
DCA,BUF,1
DCA,CAE,1
DCA,CAK,1
DCA,CHA,1
DCA,CHS,1
DCA,CLT,1
DCA,CMH,1
DCA,CRW,1
DCA,CVG,1
DCA,DAY,1
DCA,DFW,1
DCA,DSM,1
DCA,DTW,1
DCA,FAY,1
DCA,FLL,1
DCA,GSO,1
DCA,GSP,1
DCA,HHH,1
DCA,HPN,1
DCA,HSV,1
DCA,ILM,1
DCA,IND,1
DCA,ISP,1
DCA,JAN,1
DCA,JAX,1
DCA,JFK,1
DCA,LAS,1
DCA,LAX,1
DCA,LGA,1
DCA,LIT,1
DCA,MCI,1
DCA,MCO,1
DCA,MEM,1
DCA,MHT,1
DCA,MIA,1
DCA,MSP,1
DCA,MSY,1
DCA,MYR,1
DCA,NAS,1
DCA,OAJ,1
DCA,OMA,1
DCA,ORD,1
DCA,ORF,1
DCA,PBI,1
DCA,PHL,1
DCA,PHX,1
DCA,PIT,1
DCA,PNS,1
DCA,PVD,1
DCA,PWM,1
DCA,RDU,1
DCA,ROC,1
DCA,RSW,1
DCA,SAN,1
DCA,SAV,1
DCA,SDF,1
DCA,SRQ,1
DCA,STL,1
DCA,SYR,1
DCA,TLH,1
DCA,TPA,1
DCA,TYS,1
DCA,VPS,1
DCA,YHZ,1
DCA,YUL,1
DCA,YYZ,1
DEN,CLT,1
DEN,DFW,1
DEN,LAX,1
DEN,MIA,1
DEN,ORD,1
DEN,PHL,1
DEN,PHX,1
DFW,ABI,1
DFW,ABQ,1
DFW,ACT,1
DFW,AEX,1
DFW,AGU,1
DFW,AMA,1
DFW,ATL,1
DFW,AUS,1
DFW,BDL,1
DFW,BHM,1
DFW,BJX,1
DFW,BMI,1
DFW,BNA,1
DFW,BOG,1
DFW,BOS,1
DFW,BPT,1
DFW,BRO,1
DFW,BTR,1
DFW,BWI,1
DFW,BZE,1
DFW,CAE,1
DFW,CDG,1
DFW,CHA,1
DFW,CHS,1
DFW,CID,1
DFW,CLE,1
DFW,CLL,1
DFW,CLT,1
DFW,CMH,1
DFW,CMI,1
DFW,COS,1
DFW,COU,1
DFW,CRP,1
DFW,CRW,1
DFW,CUN,1
DFW,CUU,1
DFW,CVG,1
DFW,CZM,1
DFW,DAY,1
DFW,DCA,1
DFW,DEN,1
DFW,DRO,1
DFW,DSM,1
DFW,DTW,1
DFW,ELP,1
DFW,EVV,1
DFW,EWR,1
DFW,FAR,1
DFW,FAT,1
DFW,FLL,1
DFW,FRA,1
DFW,FSD,1
DFW,FSM,1
DFW,FWA,1
DFW,GCK,1
DFW,GDL,1
DFW,GGG,1
DFW,GIG,1
DFW,GJT,1
DFW,GPT,1
DFW,GRI,1
DFW,GRK,1
DFW,GRR,1
DFW,GRU,1
DFW,GSO,1
DFW,GSP,1
DFW,GUA,1
DFW,HNL,1
DFW,HOU,1
DFW,HSV,1
DFW,IAD,1
DFW,IAH,1
DFW,ICN,1
DFW,ICT,1
DFW,IND,1
DFW,JAN,1
DFW,JAX,1
DFW,JFK,1
DFW,JLN,1
DFW,LAS,1
DFW,LAW,1
DFW,LAX,1
DFW,LBB,1
DFW,LCH,1
DFW,LEX,1
DFW,LFT,1
DFW,LGA,1
DFW,LHR,1
DFW,LIM,1
DFW,LIR,1
DFW,LIT,1
DFW,LRD,1
DFW,MAD,1
DFW,MAF,1
DFW,MBJ,1
DFW,MCI,1
DFW,MCO,1
DFW,MEM,1
DFW,MEX,1
DFW,MFE,1
DFW,MGM,1
DFW,MHK,1
DFW,MIA,1
DFW,MKE,1
DFW,MLI,1
DFW,MLM,1
DFW,MLU,1
DFW,MOB,1
DFW,MSN,1
DFW,MSP,1
DFW,MSY,1
DFW,MTY,1
DFW,MZT,1
DFW,NAS,1
DFW,NRT,1
DFW,OGG,1
DFW,OKC,1
DFW,OMA,1
DFW,ONT,1
DFW,ORD,1
DFW,ORF,1
DFW,PBC,1
DFW,PBI,1
DFW,PDX,1
DFW,PHL,1
DFW,PHX,1
DFW,PIA,1
DFW,PIT,1
DFW,PLS,1
DFW,PNS,1
DFW,PSP,1
DFW,PTY,1
DFW,PVR,1
DFW,QRO,1
DFW,RAP,1
DFW,RDU,1
DFW,RIC,1
DFW,RNO,1
DFW,ROW,1
DFW,RSW,1
DFW,RTB,1
DFW,SAF,1
DFW,SAL,1
DFW,SAN,1
DFW,SAT,1
DFW,SAV,1
DFW,SCL,1
DFW,SDF,1
